laboratoryTestId,laboratoryTestName,TestTypeTestTypeId
3094,"Tiempo de Protrombina TP (Comunicarse y programar con el laboratorio)",3
3095,"Tiempo Parcial de Tromboplastina TPT (Comunicarse y programar con el laboratorio)",3
3096,"Tiroxina libre T4L",3
3097,"Tiroxina total T4T especifica canina",3
3098,"Tiroxina total T4T inespecífica",3
3099,"Toxoplasma IGG",3
3100,"Toxoplasma IGM",3
3101,"Trichograma",3
3102,"Triglicéridos",3
3103,"Triyodotironina total T3T",3
3104,"Troponina I",3
3105,"Urea",3
3106,"Vitamina B12 cianocobalamina",3
3107,"Vitamina D25",3
4001,"Cultivo Bacteriológico + Micológico De Cualquier Muestra",4
4002,"Cultivo Micológico (Hongos) Cualquier Muestra",4
4003,"Cultivo de sangre – Hemocultivo",4
4004,"Urocultivo (Bacteriológico) + Citoquímico de Orina",4
4005,"Urocultivo (Bacteriológico)",4
4006,"Coprocultivo (Bacteriológico)",4
4007,"Coprocultivo (Bacteriológico) + Coprológico",4
4008,"Cultivo Micobacterias",4
4009,"Antibiograma Adicional",4
4010,"CULTIVO BACTERIAS ANAEROBIAS",4
4011,"Cultivo Bacteriológico MIC $70.000 (Concentración inhibitoria mínima) Cualquier muestra",4
5001,"PREQUIRÚRGICO 2 (Hemograma, ALT, Creatinina, TP, TPT)",5
5002,"COAGULACIÓN (TP, TPT)",5
5003,"DIAGNÓSTICO PRIMARIO 1 (Hemograma, ALT, Creatinina y Citoquímico o Coprológico o raspado de piel)",5
5004,"DIAGNÓSTICO PRIMARIO 2 (Hemograma, ALT, Creatinina y 2 exámenes: Coprológico + Raspado de piel ó Coprológico + Citoquímico de orina ó raspado de piel + citoquímico)",5
5005,"DIAGNÓSTICO PRIMARIO 3 (Hemograma, ALT, FA, Creatinina, Urea)",5
5006,"CONVULSIVO 1 (Hemograma, Creatinina, Glicemia, BUN, Urea, AST, ALT, Bil T+D, Prot total, FA, Albúmina, GGT",5
5007,"DERMATOLÓGICO 1 (Raspado de piel + Cultivo bacteriológico con antibiograma + Cultivo micológico)",5
5008,"DERMATOLÓGICO 2 (Hemograma + Raspado de piel + Cultivo bacteriológico con antibiograma + Cultivo micológico + T4 Libre + Colesterol total)",5
5009,"DIABÉTICO (Glucosa + Citoquímico de orina + Fructosamina + HBA1C)",5
5010,"DIGESTIVO (Hemograma, , Coprograma y Parvovirus + Coronavirus canino)",5
5011,"GERIÁTRICO 1 (Hemograma, ALT, AST, FA, Colesterol Total, Creatinina, Glucosa, Urea, BUN y Citoquímico de orina.)",5
5012,"HEPÁTICO 1 (ALT + AST ó FA + BIL T + BIL D)",5
5013,"HEPÁTICO 2 (ALT + AST + FA + BIL T + BIL D + GGT)",5
5014,"HEPÁTICO 3 (ALT + BIL T + BIL D + Proteínas diferenciadas)",5
5015,"HEPÁTICO 4 (ALT +AST + FA + BIL T + BIL D +Proteínas diferenciadas + GGT)",5
5016,"LIPÍDICO 1 (Colesterol total, triglicéridos, HDL, LDL, VLDL)",5
5017,"PANCREÁTICO 1 (Glicemia + Lipasa específica (canina o felina) + Amilasa)",5
5018,"RENAL 1 (Hemograma, BUN, Urea, creatinina)",5
5019,"RENAL 2 (Citoquímico, BUN, Urea y creatinina)",5
5020,"RENAL 3 (Hemograma, BUN, Urea, Creatinina y Citoquímico)",5
5021,"RENAL 4 (Hemograma, Creatinina + SDMA (dimetil arginina simétrica))",5
5022,"RENAL 5 (Hemograma, Creatinina + SDMA (dimetil arginina simétrica), Urea, BUN, Citoquímico)",5
5023,"TIROIDEO 1 (T4L + Colesterol)",5
5024,"TIROIDEO 2 (T4L + Colesterol + Triglicéridos)",5
5025,"TIROIDEO 3 (T4L + T4T + Colesterol +Triglicéridos)",5
5026,"TIROIDEO 4 (T4L +T4T+TSH no específica)",5
5027,"TIROIDEO 5 (T4L + T4T específica + Colesterol + Triglicéridos)",5
5028,"TIROIDEO 6 (T4L + T4T + TSH no específica + Colesterol + Triglicéridos)",5
5029,"TIROIDEO 7 (T4L + T4T específico + TSH específica + Colesterol + Triglicéridos)",5
6001,"Tamizaje de intoxicación por warfarínicos",6
6002,"Antidepresivos triciclicos - TCA",6
6003,"Anfetamina-AMP",6
6004,"Barbitúricos - BAR",6
6005,"Benzodiazepinas - BZO",6
6006,"Cocaína-COC",6
6007,"Feniciclidina - PCP",6
6008,"Marihuana-THC",6
6009,"Metadona-MTD",6
6010,"Metanfetamina-MET",6
6011,"Metilendioximetanfetamina-MDMA",6
6012,"Morfina-MOP",6
6013,"Opiato -OPI",6
6014,"Combinación de 2 pruebas (Toxicología - Confirmar la Combinación con el laboratorio)",6
6015,"Combinación de 3 pruebas (Toxicología - Confirmar la Combinación con el laboratorio)",6
6016,"Combinación de 5 pruebas (Toxicología - Confirmar la Combinación con el laboratorio)",6
